url,title,rule,interval,owner,backup,recheck_by,decision_served,delivery_policy,maintenance_owner,capture_scope
https://clinicaltrials.gov/search?cond=Obesity&aggFilters=phase%3A3&sort=StudyFirstPostDate&limit=100,New Phase 3 obesity studies (ClinicalTrials.gov),"Alert me when a new Phase 3 obesity study is first posted. Report the NCT number, title, first-posted date, and published recruitment status. Link to the study record.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://clinicaltrials.gov/study/NCT07311850,Trial record example (replace with your NCT),"Alert me when this record changes recruitment status, primary completion date, enrollment, trial arms, eligibility, primary outcomes, or posted results. Report the changed field and old and new published values where available; retain estimated or actual qualifiers. Link to the record and separate unverified explanations.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Known record
https://www.pfizer.com/science/drug-product-pipeline,Pfizer pipeline,"Alert me when a program or indication is added or removed, changes phase, or changes published status. Identify the program and the old and new values where shown. Link to the pipeline source.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.novartis.com/research-development/novartis-pipeline?page=0,Novartis pipeline p1,"Alert me when a project or indication is added or removed, changes phase, or changes a published filing date. Identify the project and the old and new values where shown. Link to this pipeline page.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.novartis.com/research-development/novartis-pipeline?page=1,Novartis pipeline p2,"Alert me when a project or indication is added or removed, changes phase, or changes a published filing date. Identify the project and the old and new values where shown. Link to this pipeline page.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://euclinicaltrials.eu/ctis-public/view/2025-523657-34-00,CTIS trial record (example),"Alert me when this public trial record changes country status, key dates, or publishes new results or documents. Identify the exact field or document and its published date. Report only information actually visible in the public record; keep explanations separate.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Known record
https://www.fda.gov/drugs/novel-drug-approvals-fda/novel-drug-approvals-2026,FDA novel drug approvals 2026,"Alert me when a new entry is added to the 2026 novel drug approvals list. Report the ingredient, approval date, and indication as published, with the source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.fda.gov/advisory-committees/advisory-committee-calendar,FDA advisory committee calendar,"Alert me when a meeting is added or its date, start time, location, agenda, or briefing-material availability changes for [drug, sponsor, indication, or class]. Report the published old and new values where available and link to the meeting notice.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/compliance-actions-and-activities/warning-letters,FDA warning letters,"Alert me when a new warning letter involves CDER or CBER and matches [product, company, or issue]. Report its date, subject, and source link. Describe the published issue without inferring an unannounced enforcement outcome.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.ema.europa.eu/en/news,EMA news / CHMP outcomes,"Alert me when EMA publishes a CHMP opinion or variation-application update in [therapeutic area]. Report the asset, indication, jurisdiction, document status, and publication date. Distinguish an application withdrawal from a change to existing authorization.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
